<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (22934 thorn-02.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="37.5339200" minlon="-122.2657900" maxlat="37.5367600" maxlon="-122.2601100"/>
 <node id="31834675" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:37Z" user="OSMF Redaction Account" uid="722137" lat="37.5397765" lon="-122.2603138"/>
 <node id="31846731" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:35Z" user="OSMF Redaction Account" uid="722137" lat="37.5337940" lon="-122.2604253"/>
 <node id="31867951" visible="true" version="5" changeset="58566599" timestamp="2018-04-30T20:18:21Z" user="boeleman81" uid="1557342" lat="37.5339737" lon="-122.2652476"/>
  <nd ref="299380326"/>
  <nd ref="257282066"/>
  <nd ref="3986652324"/>
  <nd ref="1812051545"/>
  <nd ref="1812051543"/>
  <nd ref="1812051542"/>
  <nd ref="1812051546"/>
  <nd ref="1812051544"/>
  <nd ref="257282067"/>
  <nd ref="1812051539"/>
  <nd ref="257282068"/>
  <nd ref="1812051518"/>
  <nd ref="1812051509"/>
  <nd ref="1812051507"/>
  <nd ref="257282069"/>
  <nd ref="257330484"/>
  <nd ref="257282071"/>
  <nd ref="3986652331"/>
  <nd ref="257282072"/>
  <nd ref="257282073"/>
  <nd ref="3986652338"/>
  <nd ref="3986652339"/>
  <nd ref="3986652349"/>
  <nd ref="257282074"/>
  <nd ref="3986652350"/>
  <nd ref="257282075"/>
  <nd ref="1812051478"/>
  <nd ref="1812051477"/>
  <nd ref="257282076"/>
  <nd ref="3986652351"/>
  <nd ref="3986652352"/>
  <nd ref="340808711"/>
  <nd ref="257282077"/>
  <nd ref="3986652356"/>
  <nd ref="3986652460"/>
  <nd ref="3986652459"/>
  <nd ref="1812051484"/>
  <nd ref="257282078"/>
  <nd ref="1812051486"/>
  <nd ref="3986652461"/>
  <nd ref="257282080"/>
  <nd ref="257282081"/>
  <nd ref="1812051494"/>
  <nd ref="1812051495"/>
  <nd ref="1812051493"/>
  <nd ref="3986652463"/>
  <nd ref="1812051491"/>
  <nd ref="257282082"/>
  <nd ref="1812051489"/>
  <nd ref="257282083"/>
  <nd ref="1812051498"/>
  <nd ref="1812051497"/>
  <nd ref="1812051496"/>
  <nd ref="257282084"/>
  <nd ref="1812051488"/>
  <nd ref="1812051490"/>
  <nd ref="1812051492"/>
  <nd ref="3986665631"/>
  <nd ref="262257126"/>
  <nd ref="1812051499"/>
  <nd ref="1812051500"/>
  <nd ref="1812051501"/>
  <nd ref="257282085"/>
  <nd ref="257282087"/>
  <nd ref="257282088"/>
  <nd ref="1812051541"/>
  <nd ref="1812051548"/>
  <nd ref="1812051549"/>
  <nd ref="257282089"/>
  <nd ref="3986665638"/>
  <nd ref="1812051558"/>
  <nd ref="1812051564"/>
  <nd ref="257282090"/>
  <nd ref="3986665642"/>
  <nd ref="257282092"/>
  <nd ref="3986665644"/>
  <nd ref="257282095"/>
  <nd ref="3986665643"/>
  <nd ref="257282096"/>
  <nd ref="3986665645"/>
  <nd ref="3986665646"/>
  <nd ref="3986665647"/>
  <nd ref="3986665648"/>
  <nd ref="3986665649"/>
  <nd ref="257282097"/>
  <nd ref="3986665650"/>
  <nd ref="3986665651"/>
  <nd ref="257282099"/>
  <nd ref="3986665652"/>
  <nd ref="3986665653"/>
  <nd ref="3986665654"/>
  <nd ref="3986665655"/>
  <nd ref="257282100"/>
  <nd ref="3986666657"/>
  <nd ref="6439914033"/>
  <nd ref="3986665656"/>
  <nd ref="299380294"/>
  <nd ref="6439914040"/>
  <nd ref="3986666658"/>
  <nd ref="299380297"/>
  <nd ref="3986666660"/>
  <nd ref="3986666659"/>
  <nd ref="299380296"/>
  <nd ref="1812051487"/>
  <nd ref="257282101"/>
  <nd ref="1812051485"/>
  <nd ref="6424298832"/>
  <nd ref="3986666661"/>
  <nd ref="257282102"/>
  <nd ref="6424298837"/>
  <nd ref="1812051483"/>
  <nd ref="6424298838"/>
  <nd ref="1812051482"/>
  <nd ref="257282104"/>
  <nd ref="6424298843"/>
  <nd ref="3986666662"/>
  <nd ref="257282105"/>
  <nd ref="3986666664"/>
  <nd ref="3986666663"/>
  <nd ref="257282107"/>
  <nd ref="3986666665"/>
  <nd ref="3986666667"/>
  <nd ref="3986666666"/>
  <nd ref="3986666668"/>
  <nd ref="257282109"/>
  <nd ref="3986666669"/>
  <nd ref="3986666670"/>
  <nd ref="3986666717"/>
  <nd ref="259274429"/>
  <nd ref="3986666719"/>
  <nd ref="3986666720"/>
  <nd ref="3986666721"/>
  <nd ref="259274430"/>
  <nd ref="3986666725"/>
  <nd ref="3986666724"/>
  <nd ref="1697744118"/>
  <nd ref="3986666726"/>
  <nd ref="3986666727"/>
  <nd ref="259274431"/>
  <nd ref="3986666729"/>
  <nd ref="3986666728"/>
  <nd ref="3986666730"/>
  <nd ref="259274432"/>
  <nd ref="1812051481"/>
  <nd ref="1812051480"/>
  <nd ref="1812051479"/>
  <nd ref="259274433"/>
  <tag k="foot" v="yes"/>
  <tag k="highway" v="cycleway"/>
  <tag k="name" v="Foster City Levee"/>
  <tag k="rcn" v="yes"/>
  <tag k="surface" v="paved"/>
 </way>
 <way id="104100425" visible="true" version="1" changeset="7552760" timestamp="2011-03-14T04:24:49Z" user="DanHomerick" uid="160138">
  <nd ref="252685351"/>
  <nd ref="1201269524"/>
  <nd ref="1201269521"/>
  <nd ref="1201269600"/>
  <nd ref="1201269525"/>
  <nd ref="1201269485"/>
  <nd ref="1201269534"/>
  <nd ref="1201269526"/>
  <nd ref="1201269591"/>
  <nd ref="1201269595"/>
  <nd ref="1201269510"/>
  <nd ref="1201269530"/>
  <nd ref="1201269570"/>
  <nd ref="1201269478"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="104100426" visible="true" version="2" changeset="49474397" timestamp="2017-06-12T16:50:59Z" user="piligab" uid="3877019">
  <nd ref="1201269510"/>
  <nd ref="4911171841"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="104100431" visible="true" version="1" changeset="7552760" timestamp="2011-03-14T04:24:50Z" user="DanHomerick" uid="160138">
  <nd ref="1201269474"/>
  <nd ref="1201269478"/>
  <tag k="bridge" v="yes"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="104100434" visible="true" version="1" changeset="7552760" timestamp="2011-03-14T04:24:50Z" user="DanHomerick" uid="160138">
  <nd ref="1201269527"/>
  <nd ref="1201269591"/>
  <tag k="bridge" v="yes"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="104100435" visible="true" version="1" changeset="7552760" timestamp="2011-03-14T04:24:50Z" user="DanHomerick" uid="160138">
  <nd ref="1201269511"/>
  <nd ref="256855070"/>
  <tag k="highway" v="cycleway"/>
 </way>
 <way id="104100440" visible="true" version="1" changeset="7552760" timestamp="2011-03-14T04:24:50Z" user="DanHomerick" uid="160138">
  <nd ref="1201269438"/>
  <nd ref="1201269432"/>
  <nd ref="1201269563"/>
  <tag k="highway" v="service"/>
  <tag k="service" v="parking_aisle"/>
 </way>
 <way id="104100446" visible="true" version="2" changeset="36682178" timestamp="2016-01-19T15:42:18Z" user="samely" uid="2512300">
  <nd ref="1201269609"/>
  <nd ref="1201269442"/>
  <nd ref="3955358412"/>
  <nd ref="1201269474"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="104100450" visible="true" version="1" changeset="7552760" timestamp="2011-03-14T04:24:51Z" user="DanHomerick" uid="160138">
  <nd ref="256855067"/>
  <nd ref="1201269582"/>
  <tag k="highway" v="cycleway"/>
 </way>
 <way id="104100451" visible="true" version="1" changeset="7552760" timestamp="2011-03-14T04:24:51Z" user="DanHomerick" uid="160138">
  <nd ref="1201269459"/>
  <nd ref="1201269506"/>
  <nd ref="1201269529"/>
  <nd ref="1201269560"/>
  <nd ref="1201269586"/>
  <nd ref="1201269598"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="104100454" visible="true" version="1" changeset="7552760" timestamp="2011-03-14T04:24:51Z" user="DanHomerick" uid="160138">
  <nd ref="1201269434"/>
  <nd ref="1201269495"/>
  <nd ref="1201269500"/>
  <nd ref="1201269470"/>
  <nd ref="1201269564"/>
  <nd ref="1201269550"/>
  <nd ref="1201269449"/>
  <nd ref="1201269480"/>
  <nd ref="1201269481"/>
  <nd ref="1201269468"/>
  <nd ref="1201269451"/>
  <nd ref="1201269512"/>
  <nd ref="1201269509"/>
  <nd ref="1201269443"/>
  <nd ref="1201269594"/>
  <nd ref="1201269593"/>
  <nd ref="1201269587"/>
  <nd ref="1201269602"/>
  <nd ref="1201269540"/>
  <nd ref="1201269514"/>
  <nd ref="1201269616"/>
  <nd ref="1201269446"/>
  <nd ref="1201269613"/>
  <nd ref="1201269508"/>
  <nd ref="1201269561"/>
  <nd ref="1201269497"/>
  <nd ref="1201269517"/>
  <nd ref="1201269471"/>
  <nd ref="1201269486"/>
  <nd ref="1201269610"/>
  <nd ref="1201269507"/>
  <nd ref="1201269489"/>
  <nd ref="1201269607"/>
  <nd ref="1201269464"/>
  <nd ref="1201269537"/>
  <nd ref="1201269604"/>
  <nd ref="1201269477"/>
  <nd ref="1201269445"/>
  <nd ref="1201269558"/>
  <nd ref="1201269572"/>
  <nd ref="1201269574"/>
  <nd ref="1201269617"/>
  <nd ref="1201269614"/>
  <nd ref="1201269513"/>
  <nd ref="1201269565"/>
  <nd ref="1201269596"/>
  <nd ref="1201269603"/>
  <nd ref="1201269518"/>
  <nd ref="1201269585"/>
  <nd ref="1201269434"/>
  <tag k="natural" v="water"/>
 </way>
 <way id="104100458" visible="true" version="1" changeset="7552760" timestamp="2011-03-14T04:24:52Z" user="DanHomerick" uid="160138">
  <nd ref="1201269543"/>
  <nd ref="1201269554"/>
  <nd ref="1201269504"/>
  <nd ref="1201269520"/>
  <nd ref="1201269492"/>
  <nd ref="1201269548"/>
  <nd ref="1201269583"/>
  <nd ref="1201269496"/>
  <nd ref="1201269439"/>
  <nd ref="1201269436"/>
  <nd ref="1201269580"/>
  <nd ref="1201269538"/>
  <nd ref="1201269575"/>
  <nd ref="1201269599"/>
  <nd ref="1201269557"/>
  <nd ref="1201269528"/>
  <nd ref="1201269476"/>
  <nd ref="1201269440"/>
  <nd ref="1201269505"/>
  <nd ref="1201269553"/>
  <nd ref="1201269494"/>
  <nd ref="1201269503"/>
  <nd ref="1201269457"/>
  <nd ref="1201269601"/>
  <nd ref="1201269499"/>
  <nd ref="1201269466"/>
  <nd ref="1201269597"/>
  <nd ref="1201269592"/>
  <nd ref="1201269455"/>
  <nd ref="1201269584"/>
  <nd ref="1201269555"/>
  <nd ref="1201269533"/>
  <nd ref="1201269515"/>
  <nd ref="1201269579"/>
  <nd ref="1201269483"/>
  <nd ref="1201269516"/>
  <nd ref="1201269576"/>
  <nd ref="1201269544"/>
  <nd ref="1201269541"/>
  <nd ref="1201269545"/>
  <nd ref="1201269488"/>
  <nd ref="1201269472"/>
  <nd ref="1201269615"/>
  <nd ref="1201269536"/>
  <nd ref="1201269547"/>
  <nd ref="1201269543"/>
  <tag k="natural" v="water"/>
 </way>
 <way id="110160412" visible="true" version="2" changeset="56636563" timestamp="2018-02-24T13:44:50Z" user="Adamant1" uid="4540953">
  <nd ref="1258932616"/>
  <nd ref="1258932633"/>
  <nd ref="1258932658"/>
  <nd ref="1258932828"/>
  <nd ref="1258932829"/>
  <nd ref="1258932832"/>
  <nd ref="1258932671"/>
  <nd ref="1258932679"/>
  <nd ref="1258932857"/>
  <nd ref="1258932640"/>
  <nd ref="1258932596"/>
  <nd ref="1258932815"/>
  <nd ref="1258932609"/>
  <nd ref="1258932608"/>
  <nd ref="1258932719"/>
  <nd ref="1258932623"/>
  <nd ref="1258932624"/>
  <nd ref="1258932731"/>
  <nd ref="1258932641"/>
  <nd ref="1258932767"/>
  <nd ref="1258932646"/>
  <nd ref="1258932748"/>
  <nd ref="1258932602"/>
  <nd ref="1258932786"/>
  <nd ref="1258932616"/>
  <tag k="landuse" v="grass"/>
 </way>
 <way id="139887109" visible="true" version="4" changeset="71072953" timestamp="2019-06-09T14:31:15Z" user="Joseph E" uid="539772">
  <nd ref="1532912105"/>
  <nd ref="256314436"/>
  <nd ref="256314435"/>
  <nd ref="256314434"/>
  <nd ref="256314433"/>
  <nd ref="256314432"/>
  <nd ref="340637308"/>
  <nd ref="256314431"/>
  <nd ref="256314430"/>
  <nd ref="256314429"/>
  <nd ref="256314428"/>
  <nd ref="564681890"/>
  <nd ref="256314150"/>
  <nd ref="3955414012"/>
  <nd ref="3955414007"/>
  <nd ref="3955414014"/>
  <nd ref="3955414002"/>
  <nd ref="3955414000"/>
  <nd ref="3955414001"/>
  <nd ref="3955414009"/>
  <nd ref="31867951"/>
  <nd ref="3955414010"/>
  <nd ref="3955414015"/>
  <nd ref="3955414008"/>
  <nd ref="3955414003"/>
  <nd ref="3955414004"/>
  <nd ref="3955414005"/>
  <tag k="name" v="O'Neil Slough"/>
  <tag k="waterway" v="tidal_channel"/>
 </way>
 <way id="140215086" visible="true" version="1" changeset="10062853" timestamp="2011-12-08T06:21:58Z" user="DanHomerick" uid="160138">
  <nd ref="271824925"/>
  <nd ref="65393004"/>
  <tag k="highway" v="cycleway"/>
 </way>
 <way id="140215088" visible="true" version="1" changeset="10062853" timestamp="2011-12-08T06:21:58Z" user="DanHomerick" uid="160138">
  <nd ref="271824926"/>
  <nd ref="65393004"/>
  <tag k="highway" v="cycleway"/>
 </way>
 <way id="140215090" visible="true" version="1" changeset="10062853" timestamp="2011-12-08T06:21:58Z" user="DanHomerick" uid="160138">
  <nd ref="1536231303"/>
  <nd ref="1536231306"/>
  <nd ref="1536231315"/>
  <nd ref="1536231309"/>
  <nd ref="1536231323"/>
  <nd ref="1536231324"/>
  <nd ref="1536231325"/>
  <nd ref="1536231312"/>
  <nd ref="1536231303"/>
  <tag k="leisure" v="swimming_pool"/>
 </way>
 <way id="157484206" visible="true" version="3" changeset="47485352" timestamp="2017-04-05T18:27:42Z" user="Porphyrion" uid="706159">
  <nd ref="4777355879"/>
  <nd ref="3955414005"/>
  <nd ref="4777355880"/>
  <nd ref="31846731"/>
  <nd ref="1697031247"/>
  <nd ref="1697031248"/>
  <nd ref="1697031251"/>
  <nd ref="1697031255"/>
  <nd ref="31834675"/>
  <tag k="natural" v="coastline"/>
  <tag k="source" v="PGS"/>
 </way>
 <way id="211623726" visible="true" version="4" changeset="73686890" timestamp="2019-08-24T01:03:37Z" user="Rassilon" uid="9008948">
  <nd ref="373789145"/>
  <nd ref="6739696714"/>
  <nd ref="373789196"/>
  <tag k="admin_level" v="8"/>
  <tag k="boundary" v="administrative"/>
  <tag k="source" v="San Mateo County GIS Open Data"/>
 </way>
 <way id="262962575" visible="true" version="2" changeset="36649289" timestamp="2016-01-18T06:23:18Z" user="Zian Choy" uid="296869">
  <nd ref="65464858"/>
  <nd ref="65392974"/>
  <tag k="highway" v="residential"/>
  <tag k="maxspeed" v="40 mph"/>
  <tag k="name" v="Edgewater Boulevard"/>
  <tag k="oneway" v="yes"/>
  <tag k="source:maxspeed" v="sign"/>
  <tag k="tiger:cfcc" v="A41"/>
  <tag k="tiger:county" v="San Mateo, CA"/>
  <tag k="tiger:name_base" v="Edgewater"/>
  <tag k="tiger:name_type" v="Blvd"/>
  <tag k="tiger:reviewed" v="no"/>
 </way>
 <way id="288652424" visible="true" version="2" changeset="25307837" timestamp="2014-09-08T13:48:03Z" user="icdawg" uid="2132368">
  <nd ref="564681815"/>
  <nd ref="2922049605"/>
  <nd ref="3066682303"/>
  <nd ref="256855060"/>
  <tag k="highway" v="cycleway"/>
 </way>
 <way id="288988806" visible="true" version="3" changeset="44932707" timestamp="2017-01-05T18:57:41Z" user="beweta" uid="152074">
  <nd ref="340832514"/>
  <nd ref="340835551"/>
  <nd ref="1750340182"/>
  <nd ref="915172589"/>
  <nd ref="1750340183"/>
  <nd ref="915172588"/>
  <nd ref="1750340161"/>
  <nd ref="915172587"/>
  <nd ref="915172586"/>
  <nd ref="1750340184"/>
  <nd ref="1750340185"/>
  <nd ref="3225098967"/>
  <nd ref="915172585"/>
  <nd ref="1750340163"/>
  <nd ref="564681824"/>
  <nd ref="1533544231"/>
  <nd ref="2925351906"/>
  <nd ref="1533544230"/>
  <nd ref="3066681906"/>
  <nd ref="564681823"/>
  <nd ref="564681821"/>
  <nd ref="564681818"/>
  <nd ref="1160792576"/>
  <nd ref="564681815"/>
  <tag k="highway" v="cycleway"/>
 </way>
 <way id="302408761" visible="true" version="4" changeset="25307796" timestamp="2014-09-08T13:46:10Z" user="icdawg" uid="2132368">
  <nd ref="3066663272"/>
  <nd ref="3066678432"/>
  <nd ref="3066681614"/>
  <nd ref="3066681612"/>
  <nd ref="3066681333"/>
  <nd ref="3066663273"/>
  <nd ref="3066663274"/>
  <nd ref="3066663275"/>
  <nd ref="3066681335"/>
  <nd ref="3066663276"/>
  <nd ref="3066663277"/>
  <nd ref="3066681336"/>
  <nd ref="3066663278"/>
  <nd ref="3066663279"/>
  <nd ref="3066681338"/>
  <nd ref="3066663272"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="302408991" visible="true" version="3" changeset="25307796" timestamp="2014-09-08T13:46:10Z" user="icdawg" uid="2132368">
  <nd ref="3066678432"/>
  <nd ref="3066681614"/>
  <nd ref="3066681612"/>
  <nd ref="3066681333"/>
  <nd ref="3066681334"/>
  <nd ref="3066681335"/>
  <nd ref="3066681336"/>
  <nd ref="3066681337"/>
  <nd ref="3066681338"/>
  <nd ref="3066678432"/>
  <tag k="leisure" v="pitch"/>
  <tag k="sport" v="soccer"/>
 </way>
 <way id="302409281" visible="true" version="2" changeset="25307837" timestamp="2014-09-08T13:48:03Z" user="icdawg" uid="2132368">
  <nd ref="3066674360"/>
  <nd ref="3066682304"/>
  <nd ref="3066674361"/>
  <tag k="barrier" v="gate"/>
 </way>
 <way id="302409363" visible="true" version="1" changeset="25307837" timestamp="2014-09-08T13:48:02Z" user="icdawg" uid="2132368">
  <nd ref="3066682303"/>
  <nd ref="3066682304"/>
  <tag k="highway" v="footway"/>
 </way>
 <way id="327153160" visible="true" version="2" changeset="73677846" timestamp="2019-08-23T17:26:50Z" user="Rassilon" uid="9008948">
  <nd ref="3338755817"/>
  <nd ref="3338755818"/>
  <nd ref="3338755819"/>
  <nd ref="3338755820"/>
  <nd ref="3338755821"/>
  <nd ref="3338755822"/>
  <nd ref="3338755823"/>
  <nd ref="3338755824"/>
  <nd ref="3338755825"/>
  <nd ref="3338755836"/>
  <nd ref="3338755826"/>
  <nd ref="6739696724"/>
  <nd ref="3338755828"/>
  <nd ref="3338755835"/>
  <nd ref="3338755829"/>
  <nd ref="3338755830"/>
  <nd ref="3338755831"/>
  <nd ref="3338755832"/>
  <nd ref="3338755833"/>
  <nd ref="3338755834"/>
  <nd ref="3338755817"/>
  <tag k="natural" v="water"/>
 </way>
 <way id="360038489" visible="true" version="1" changeset="32566646" timestamp="2015-07-11T16:00:13Z" user="icdawg" uid="2132368">
  <nd ref="3646400023"/>
  <nd ref="3646400024"/>
  <tag k="barrier" v="gate"/>
 </way>
 <way id="385797622" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:27Z" user="manings" uid="3272286">
  <nd ref="3891296122"/>
  <nd ref="3891296118"/>
  <nd ref="3891296117"/>
  <nd ref="3891296110"/>
  <nd ref="3891296114"/>
  <nd ref="3891296116"/>
  <nd ref="3891296120"/>
  <nd ref="3891296113"/>
  <nd ref="3891296109"/>
  <nd ref="3891296107"/>
  <nd ref="3891296108"/>
  <nd ref="3891296106"/>
  <nd ref="3891296111"/>
  <nd ref="3891296112"/>
  <nd ref="3891296115"/>
  <nd ref="3891296121"/>
  <nd ref="3891296119"/>
  <nd ref="3891296123"/>
  <nd ref="3891296124"/>
  <nd ref="3891296127"/>
  <nd ref="3891296125"/>
  <nd ref="3891296126"/>
  <nd ref="3891296122"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963909" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:44Z" user="metaniq" uid="2835928">
  <nd ref="3893054770"/>
  <nd ref="3893054763"/>
  <nd ref="3893054772"/>
  <nd ref="3893054768"/>
  <nd ref="3893054634"/>
  <nd ref="3893054635"/>
  <nd ref="3893054630"/>
  <nd ref="3893054628"/>
  <nd ref="3893054624"/>
  <nd ref="3893054632"/>
  <nd ref="3893054770"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963910" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:44Z" user="metaniq" uid="2835928">
  <nd ref="3893054778"/>
  <nd ref="3893054638"/>
  <nd ref="3893054760"/>
  <nd ref="3893054771"/>
  <nd ref="3893054773"/>
  <nd ref="3893054779"/>
  <nd ref="3893054780"/>
  <nd ref="3893054792"/>
  <nd ref="3893054787"/>
  <nd ref="3893054789"/>
  <nd ref="3893054778"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963912" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:45Z" user="metaniq" uid="2835928">
  <nd ref="3893054605"/>
  <nd ref="3893054581"/>
  <nd ref="3893054591"/>
  <nd ref="3893054583"/>
  <nd ref="3893054595"/>
  <nd ref="3893054607"/>
  <nd ref="3893054604"/>
  <nd ref="3893054608"/>
  <nd ref="3893054609"/>
  <nd ref="3893054620"/>
  <nd ref="3893054605"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963917" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:45Z" user="metaniq" uid="2835928">
  <nd ref="3893054589"/>
  <nd ref="3893054584"/>
  <nd ref="3893054579"/>
  <nd ref="3893054578"/>
  <nd ref="3893054576"/>
  <nd ref="3893054571"/>
  <nd ref="3893051755"/>
  <nd ref="3893054557"/>
  <nd ref="3893051752"/>
  <nd ref="3893051756"/>
  <nd ref="3893054589"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963918" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:45Z" user="metaniq" uid="2835928">
  <nd ref="3893054603"/>
  <nd ref="3893054601"/>
  <nd ref="3893054599"/>
  <nd ref="3893054594"/>
  <nd ref="3893054598"/>
  <nd ref="3893054593"/>
  <nd ref="3893054590"/>
  <nd ref="3893054587"/>
  <nd ref="3893054567"/>
  <nd ref="3893054570"/>
  <nd ref="3893054603"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963921" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:45Z" user="metaniq" uid="2835928">
  <nd ref="3893054794"/>
  <nd ref="3893054783"/>
  <nd ref="3893054766"/>
  <nd ref="3893054767"/>
  <nd ref="3893054759"/>
  <nd ref="3893053756"/>
  <nd ref="3893054639"/>
  <nd ref="3893054643"/>
  <nd ref="3893054644"/>
  <nd ref="3893054757"/>
  <nd ref="3893054765"/>
  <nd ref="3893054769"/>
  <nd ref="3893054794"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963923" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:45Z" user="metaniq" uid="2835928">
  <nd ref="3893054637"/>
  <nd ref="3893054616"/>
  <nd ref="3893054619"/>
  <nd ref="3893054615"/>
  <nd ref="3893054622"/>
  <nd ref="3893054623"/>
  <nd ref="3893054625"/>
  <nd ref="3893054618"/>
  <nd ref="3893054629"/>
  <nd ref="3893054642"/>
  <nd ref="3893054640"/>
  <nd ref="3893054645"/>
  <nd ref="3893054637"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963931" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:46Z" user="metaniq" uid="2835928">
  <nd ref="3893054592"/>
  <nd ref="3893054626"/>
  <nd ref="3893054612"/>
  <nd ref="3893054582"/>
  <nd ref="3893054592"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963940" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:46Z" user="metaniq" uid="2835928">
  <nd ref="3893054617"/>
  <nd ref="3893054627"/>
  <nd ref="3893054762"/>
  <nd ref="3893054641"/>
  <nd ref="3893054617"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963950" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:47Z" user="metaniq" uid="2835928">
  <nd ref="3893054820"/>
  <nd ref="3893054813"/>
  <nd ref="3893054804"/>
  <nd ref="3893054800"/>
  <nd ref="3893054774"/>
  <nd ref="3893054782"/>
  <nd ref="3893054791"/>
  <nd ref="3893054793"/>
  <nd ref="3893054820"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963951" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:47Z" user="metaniq" uid="2835928">
  <nd ref="3893051753"/>
  <nd ref="3893054561"/>
  <nd ref="3893054565"/>
  <nd ref="3893054580"/>
  <nd ref="3893054573"/>
  <nd ref="3893054568"/>
  <nd ref="3893054566"/>
  <nd ref="3893051748"/>
  <nd ref="3893051753"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963952" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:47Z" user="metaniq" uid="2835928">
  <nd ref="3893054777"/>
  <nd ref="3893054785"/>
  <nd ref="3893054775"/>
  <nd ref="3893054784"/>
  <nd ref="3893054761"/>
  <nd ref="3893054636"/>
  <nd ref="3893054764"/>
  <nd ref="3893054758"/>
  <nd ref="3893054777"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963955" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:47Z" user="metaniq" uid="2835928">
  <nd ref="3893054633"/>
  <nd ref="3893054631"/>
  <nd ref="3893054621"/>
  <nd ref="3893054614"/>
  <nd ref="3893054588"/>
  <nd ref="3893054602"/>
  <nd ref="3893054610"/>
  <nd ref="3893054613"/>
  <nd ref="3893054633"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963957" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:47Z" user="metaniq" uid="2835928">
  <nd ref="3893054575"/>
  <nd ref="3893054596"/>
  <nd ref="3893054600"/>
  <nd ref="3893054611"/>
  <nd ref="3893054606"/>
  <nd ref="3893054597"/>
  <nd ref="3893054586"/>
  <nd ref="3893054569"/>
  <nd ref="3893054575"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963960" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:47Z" user="metaniq" uid="2835928">
  <nd ref="3893051747"/>
  <nd ref="3893051749"/>
  <nd ref="3893051750"/>
  <nd ref="3893054562"/>
  <nd ref="3893054560"/>
  <nd ref="3893051754"/>
  <nd ref="3893051751"/>
  <nd ref="3893051746"/>
  <nd ref="3893051747"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963963" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:47Z" user="metaniq" uid="2835928">
  <nd ref="3893054796"/>
  <nd ref="3893054807"/>
  <nd ref="3893054801"/>
  <nd ref="3893054805"/>
  <nd ref="3893054790"/>
  <nd ref="3893054776"/>
  <nd ref="3893054788"/>
  <nd ref="3893054781"/>
  <nd ref="3893054796"/>
  <tag k="building" v="yes"/>
 </way>
 <way id="385963964" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:47Z" user="metaniq" uid="2835928">
  <nd ref="3893054574"/>
  <nd ref="3893054559"/>
  <nd ref="3893054564"/>
  <nd ref="3893054558"/>
  <nd ref="3893054563"/>
  <nd ref="3893054577"/>
  <nd ref="3893054572"/>
  <nd ref="3893054585"/>
  <nd ref="3893054574"/>
  <tag k="building" v="yes"/>
 </way>
